 &plot nbnd=  13, nks=   251 /
   -5.816   -5.788   -5.788   -5.672   -5.672   -0.064   15.089   18.193   18.193   20.686
   24.112   24.526   24.526
            0.140000  0.140000  0.140000
   -5.815   -5.791   -5.791   -5.673   -5.673   -0.120   15.404   18.246   18.246   20.730
   24.003   24.489   24.489
            0.130000  0.130000  0.130000
   -5.815   -5.793   -5.793   -5.674   -5.674   -0.172   15.720   18.297   18.297   20.775
   23.873   24.426   24.426
            0.120000  0.120000  0.120000
   -5.815   -5.796   -5.796   -5.675   -5.675   -0.220   16.033   18.347   18.347   20.823
   23.739   24.350   24.350
            0.110000  0.110000  0.110000
   -5.815   -5.798   -5.798   -5.675   -5.675   -0.264   16.344   18.394   18.394   20.873
   23.606   24.271   24.271
            0.100000  0.100000  0.100000
   -5.815   -5.801   -5.801   -5.676   -5.676   -0.304   16.650   18.439   18.439   20.924
   23.477   24.192   24.192
            0.090000  0.090000  0.090000
   -5.814   -5.803   -5.803   -5.676   -5.676   -0.341   16.951   18.481   18.481   20.977
   23.351   24.117   24.117
            0.080000  0.080000  0.080000
   -5.814   -5.805   -5.805   -5.676   -5.676   -0.374   17.242   18.519   18.519   21.031
   23.231   24.046   24.046
            0.070000  0.070000  0.070000
   -5.814   -5.807   -5.807   -5.676   -5.676   -0.403   17.522   18.555   18.555   21.086
   23.116   23.982   23.982
            0.060000  0.060000  0.060000
   -5.814   -5.809   -5.809   -5.676   -5.676   -0.428   17.786   18.586   18.586   21.141
   23.006   23.925   23.925
            0.050000  0.050000  0.050000
   -5.814   -5.810   -5.810   -5.676   -5.676   -0.449   18.029   18.613   18.613   21.195
   22.902   23.876   23.876
            0.040000  0.040000  0.040000
   -5.814   -5.812   -5.812   -5.675   -5.675   -0.466   18.244   18.636   18.636   21.248
   22.805   23.835   23.835
            0.030000  0.030000  0.030000
   -5.814   -5.813   -5.813   -5.675   -5.675   -0.479   18.424   18.653   18.653   21.296
   22.718   23.803   23.803
            0.020000  0.020000  0.020000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.489   18.561   18.666   18.666   21.337
   22.646   23.779   23.779
            0.010000  0.010000  0.010000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.495   18.647   18.674   18.674   21.364
   22.598   23.765   23.765
            0.000000  0.000000  0.000000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.497   18.677   18.677   18.677   21.374
   22.580   23.760   23.760
            0.020000  0.000000  0.020000
   -5.814   -5.814   -5.814   -5.675   -5.675   -0.492   18.608   18.651   18.679   21.348
   22.626   23.763   23.794
            0.040000  0.000000  0.040000
   -5.815   -5.813   -5.812   -5.676   -5.675   -0.476   18.416   18.574   18.686   21.283
   22.741   23.772   23.899
            0.060000  0.000000  0.060000
   -5.815   -5.811   -5.809   -5.677   -5.674   -0.451   18.130   18.446   18.697   21.204
   22.881   23.785   24.093
            0.080000  0.000000  0.080000
   -5.815   -5.809   -5.806   -5.678   -5.673   -0.415   17.781   18.269   18.711   21.135
   23.006   23.804   24.375
            0.100000  0.000000  0.100000
   -5.816   -5.806   -5.801   -5.680   -5.672   -0.369   17.391   18.048   18.727   21.090
   23.105   23.828   24.700
            0.120000  0.000000  0.120000
   -5.817   -5.803   -5.797   -5.682   -5.671   -0.312   16.978   17.790   18.744   21.075
   23.184   23.857   24.822
            0.140000  0.000000  0.140000
   -5.817   -5.798   -5.792   -5.684   -5.668   -0.245   16.552   17.503   18.759   21.090
   23.250   23.892   24.589
            0.160000  0.000000  0.160000
   -5.818   -5.794   -5.787   -5.686   -5.665   -0.169   16.119   17.194   18.772   21.131
   23.306   23.932   24.284
            0.180000  0.000000  0.180000
   -5.819   -5.788   -5.782   -5.688   -5.661   -0.081   15.686   16.870   18.778   21.196
   23.347   23.978   23.981
            0.200000  0.000000  0.200000
   -5.819   -5.783   -5.778   -5.691   -5.657    0.016   15.256   16.535   18.774   21.284
   23.329   23.740   24.029
            0.220000  0.000000  0.220000
   -5.819   -5.776   -5.775   -5.693   -5.651    0.124   14.830   16.195   18.758   21.390
   23.153   23.664   24.087
            0.240000  0.000000  0.240000
   -5.819   -5.773   -5.769   -5.695   -5.645    0.241   14.412   15.852   18.727   21.513
   22.877   23.700   23.958
            0.260000  0.000000  0.260000
   -5.819   -5.772   -5.762   -5.697   -5.638    0.369   14.003   15.508   18.676   21.653
   22.581   23.769   23.823
            0.280000  0.000000  0.280000
   -5.818   -5.772   -5.755   -5.699   -5.631    0.506   13.604   15.165   18.604   21.807
   22.284   23.728   23.853
            0.300000  0.000000  0.300000
   -5.816   -5.773   -5.747   -5.701   -5.624    0.653   13.216   14.824   18.509   21.975
   21.993   23.671   23.948
            0.320000  0.000000  0.320000
   -5.814   -5.775   -5.738   -5.703   -5.617    0.809   12.840   14.487   18.391   21.709
   22.156   23.654   24.052
            0.340000  0.000000  0.340000
   -5.812   -5.777   -5.729   -5.704   -5.611    0.974   12.478   14.154   18.252   21.433
   22.349   23.675   24.165
            0.360000  0.000000  0.360000
   -5.809   -5.780   -5.720   -5.704   -5.606    1.147   12.130   13.826   18.092   21.166
   22.554   23.733   24.286
            0.380000  0.000000  0.380000
   -5.805   -5.784   -5.711   -5.704   -5.602    1.329   11.797   13.503   17.916   20.909
   22.770   23.826   24.415
            0.400000  0.000000  0.400000
   -5.800   -5.788   -5.704   -5.702   -5.599    1.518   11.480   13.186   17.724   20.660
   22.997   23.949   24.553
            0.420000  0.000000  0.420000
   -5.795   -5.793   -5.703   -5.692   -5.597    1.714   11.180   12.877   17.522   20.421
   23.234   24.101   24.701
            0.440000  0.000000  0.440000
   -5.798   -5.788   -5.701   -5.683   -5.597    1.915   10.898   12.574   17.311   20.192
   23.482   24.278   24.858
            0.460000  0.000000  0.460000
   -5.803   -5.781   -5.699   -5.673   -5.599    2.121   10.635   12.278   17.095   19.972
   23.738   24.478   25.024
            0.480000  0.000000  0.480000
   -5.808   -5.773   -5.696   -5.663   -5.602    2.331   10.392   11.990   16.875   19.761
   24.005   24.699   25.201
            0.500000  0.000000  0.500000
   -5.814   -5.764   -5.693   -5.654   -5.608    2.542   10.171   11.709   16.653   19.559
   24.280   24.937   25.387
            0.520000  0.000000  0.520000
   -5.820   -5.755   -5.689   -5.644   -5.615    2.754    9.974   11.437   16.432   19.367
   24.564   25.192   25.583
            0.540000  0.000000  0.540000
   -5.827   -5.745   -5.684   -5.635   -5.623    2.964    9.801   11.173   16.213   19.183
   24.857   25.462   25.791
            0.560000  0.000000  0.560000
   -5.833   -5.734   -5.679   -5.634   -5.625    3.170    9.656   10.918   15.996   19.009
   25.158   25.745   26.011
            0.580000  0.000000  0.580000
   -5.840   -5.722   -5.673   -5.646   -5.616    3.369    9.541   10.672   15.784   18.843
   25.467   26.040   26.240
            0.600000  0.000000  0.600000
   -5.846   -5.709   -5.667   -5.659   -5.607    3.559    9.458   10.435   15.576   18.685
   25.784   26.345   26.443
            0.620000  0.000000  0.620000
   -5.853   -5.697   -5.674   -5.660   -5.598    3.736    9.410   10.208   15.375   18.537
   26.109   26.579   26.640
            0.640000  0.000000  0.640000
   -5.860   -5.690   -5.683   -5.653   -5.589    3.898    9.398    9.990   15.180   18.396
   26.035   26.441   26.845
            0.660000  0.000000  0.660000
   -5.867   -5.706   -5.670   -5.646   -5.581    4.043    9.426    9.782   14.993   18.263
   25.423   26.780   27.057
            0.680000  0.000000  0.680000
   -5.874   -5.724   -5.656   -5.638   -5.573    4.168    9.493    9.584   14.813   18.138
   24.811   27.126   27.277
            0.700000  0.000000  0.700000
   -5.881   -5.741   -5.642   -5.630   -5.565    4.273    9.397    9.600   14.642   18.021
   24.204   27.479   27.503
            0.720000  0.000000  0.720000
   -5.888   -5.759   -5.628   -5.622   -5.558    4.359    9.221    9.746   14.480   17.911
   23.604   27.736   27.838
            0.740000  0.000000  0.740000
   -5.895   -5.777   -5.615   -5.614   -5.551    4.425    9.055    9.929   14.328   17.809
   23.012   27.974   28.203
            0.760000  0.000000  0.760000
   -5.903   -5.794   -5.607   -5.600   -5.545    4.475    8.901   10.147   14.185   17.712
   22.431   28.218   28.573
            0.780000  0.000000  0.780000
   -5.910   -5.810   -5.599   -5.587   -5.539    4.510    8.757   10.395   14.052   17.622
   21.861   28.467   28.948
            0.800000  0.000000  0.800000
   -5.918   -5.825   -5.592   -5.575   -5.533    4.533    8.626   10.669   13.929   17.537
   21.306   28.718   29.327
            0.820000  0.000000  0.820000
   -5.926   -5.838   -5.585   -5.563   -5.528    4.547    8.506   10.965   13.818   17.456
   20.766   28.971   29.709
            0.840000  0.000000  0.840000
   -5.934   -5.850   -5.579   -5.552   -5.524    4.554    8.399   11.279   13.717   17.378
   20.248   29.223   30.093
            0.860000  0.000000  0.860000
   -5.943   -5.860   -5.573   -5.542   -5.520    4.555    8.303   11.605   13.628   17.301
   19.755   29.472   30.476
            0.880000  0.000000  0.880000
   -5.950   -5.868   -5.568   -5.533   -5.516    4.553    8.220   11.937   13.550   17.220
   19.295   29.712   30.855
            0.900000  0.000000  0.900000
   -5.958   -5.875   -5.563   -5.525   -5.513    4.550    8.149   12.267   13.484   17.131
   18.880   29.939   31.210
            0.920000  0.000000  0.920000
   -5.964   -5.880   -5.559   -5.518   -5.511    4.545    8.092   12.584   13.429   17.027
   18.526   30.146   31.525
            0.940000  0.000000  0.940000
   -5.970   -5.884   -5.556   -5.513   -5.509    4.541    8.046   12.873   13.387   16.907
   18.249   30.324   31.805
            0.960000  0.000000  0.960000
   -5.974   -5.887   -5.554   -5.509   -5.507    4.537    8.014   13.112   13.356   16.781
   18.059   30.462   32.031
            0.980000  0.000000  0.980000
   -5.976   -5.888   -5.553   -5.507   -5.507    4.535    7.995   13.274   13.338   16.681
   17.951   30.551   32.181
            1.000000  0.000000  1.000000
   -5.977   -5.889   -5.552   -5.506   -5.506    4.534    7.988   13.332   13.332   16.642
   17.917   30.581   32.233
