18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 42">
comment="spin 1">
-20.0000 12.4595
-19.9600 0.5530
-19.9199 0.4636
-19.8799 0.2996
-19.8398 0.1824
-19.7998 0.1424
-19.7598 0.2232
-19.7197 0.3010
-19.6797 0.3370
-19.6396 0.3610
-19.5996 0.4035
-19.5596 0.3505
-19.5195 0.3006
-19.4795 0.3163
-19.4394 0.3328
-19.3994 0.3759
-19.3594 0.5089
-19.3193 0.6086
-19.2793 0.7000
-19.2392 0.8312
-19.1992 0.5693
-19.1592 0.2950
-19.1191 0.2774
-19.0791 0.2696
-19.0390 0.3220
-18.9990 0.4917
-18.9590 0.7884
-18.9189 0.9073
-18.8789 0.5480
-18.8388 0.2521
-18.7988 0.5308
-18.7588 0.7961
-18.7187 0.4027
-18.6787 0.0800
-18.6386 0.0478
-18.5986 0.0604
-18.5586 0.0937
-18.5185 0.3298
-18.4785 0.6753
-18.4384 0.5571
-18.3984 0.1815
-18.3584 0.0227
-18.3183 0.0010
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0000
-13.5135 0.0000
-13.4735 0.0002
-13.4334 0.0010
-13.3934 0.0020
-13.3534 0.0030
-13.3133 0.0037
-13.2733 0.0049
-13.2332 0.0063
-13.1932 0.0073
-13.1532 0.0072
-13.1131 0.0049
-13.0731 0.0046
-13.0330 0.0098
-12.9930 0.0169
-12.9530 0.0156
-12.9129 0.0144
-12.8729 0.0172
-12.8328 0.0153
-12.7928 0.0102
-12.7528 0.0097
-12.7127 0.0128
-12.6727 0.0135
-12.6326 0.0119
-12.5926 0.0143
-12.5526 0.0194
-12.5125 0.0229
-12.4725 0.0264
-12.4324 0.0289
-12.3924 0.0297
-12.3524 0.0260
-12.3123 0.0168
-12.2723 0.0117
-12.2322 0.0089
-12.1922 0.0108
-12.1522 0.0121
-12.1121 0.0116
-12.0721 0.0126
-12.0320 0.0084
-11.9920 0.0083
-11.9520 0.0134
-11.9119 0.0138
-11.8719 0.0120
-11.8318 0.0139
-11.7918 0.0152
-11.7518 0.0152
-11.7117 0.0159
-11.6717 0.0126
-11.6316 0.0090
-11.5916 0.0104
-11.5516 0.0137
-11.5115 0.0198
-11.4715 0.0195
-11.4314 0.0140
-11.3914 0.0126
-11.3514 0.0131
-11.3113 0.0121
-11.2713 0.0084
-11.2312 0.0088
-11.1912 0.0113
-11.1512 0.0127
-11.1111 0.0123
-11.0711 0.0111
-11.0310 0.0126
-10.9910 0.0112
-10.9510 0.0078
-10.9109 0.0070
-10.8709 0.0079
-10.8308 0.0098
-10.7908 0.0120
-10.7508 0.0121
-10.7107 0.0110
-10.6707 0.0105
-10.6306 0.0116
-10.5906 0.0144
-10.5506 0.0173
-10.5105 0.0207
-10.4705 0.0260
-10.4304 0.0285
-10.3904 0.0326
-10.3504 0.0350
-10.3103 0.0345
-10.2703 0.0262
-10.2302 0.0164
-10.1902 0.0181
-10.1502 0.0212
-10.1101 0.0235
-10.0701 0.0206
-10.0300 0.0167
-9.9900 0.0138
-9.9499 0.0153
-9.9099 0.0223
-9.8699 0.0193
-9.8298 0.0104
-9.7898 0.0083
-9.7497 0.0104
-9.7097 0.0100
-9.6697 0.0089
-9.6296 0.0147
-9.5896 0.0185
-9.5495 0.0131
-9.5095 0.0090
-9.4695 0.0104
-9.4294 0.0104
-9.3894 0.0092
-9.3493 0.0109
-9.3093 0.0143
-9.2693 0.0132
-9.2292 0.0094
-9.1892 0.0076
-9.1491 0.0092
-9.1091 0.0120
-9.0691 0.0142
-9.0290 0.0125
-8.9890 0.0091
-8.9489 0.0074
-8.9089 0.0085
-8.8689 0.0103
-8.8288 0.0085
-8.7888 0.0066
-8.7487 0.0091
-8.7087 0.0141
-8.6687 0.0118
-8.6286 0.0075
-8.5886 0.0060
-8.5485 0.0065
-8.5085 0.0077
-8.4685 0.0070
-8.4284 0.0068
-8.3884 0.0092
-8.3483 0.0089
-8.3083 0.0064
-8.2683 0.0051
-8.2282 0.0056
-8.1882 0.0064
-8.1481 0.0057
-8.1081 0.0058
-8.0681 0.0056
-8.0280 0.0038
-7.9880 0.0027
-7.9479 0.0033
-7.9079 0.0067
-7.8679 0.0134
-7.8278 0.0160
-7.7878 0.0125
-7.7477 0.0081
-7.7077 0.0062
-7.6677 0.0066
-7.6276 0.0075
-7.5876 0.0054
-7.5475 0.0018
-7.5075 0.0007
-7.4675 0.0011
-7.4274 0.0010
-7.3874 0.0007
-7.3473 0.0013
-7.3073 0.0024
-7.2673 0.0044
-7.2272 0.0064
-7.1872 0.0080
-7.1471 0.0106
-7.1071 0.0134
-7.0671 0.0091
-7.0270 0.0030
-6.9870 0.0023
-6.9469 0.0046
-6.9069 0.0064
-6.8669 0.0056
-6.8268 0.0029
-6.7868 0.0015
-6.7467 0.0015
-6.7067 0.0017
-6.6667 0.0017
-6.6266 0.0019
-6.5866 0.0020
-6.5465 0.0022
-6.5065 0.0028
-6.4665 0.0038
-6.4264 0.0043
-6.3864 0.0038
-6.3463 0.0034
-6.3063 0.0027
-6.2663 0.0020
-6.2262 0.0022
-6.1862 0.0029
-6.1461 0.0034
-6.1061 0.0023
-6.0661 0.0007
-6.0260 0.0001
-5.9860 0.0000
-5.9459 0.0000
-5.9059 0.0000
-5.8659 0.0000
-5.8258 0.0000
-5.7858 0.0000
-5.7457 0.0000
-5.7057 0.0000
-5.6657 0.0000
-5.6256 0.0000
-5.5856 0.0000
-5.5455 0.0000
-5.5055 0.0000
-5.4655 0.0000
-5.4254 0.0000
-5.3854 0.0000
-5.3453 0.0000
-5.3053 0.0000
-5.2653 0.0000
-5.2252 0.0000
-5.1852 0.0000
-5.1451 0.0000
-5.1051 0.0000
-5.0651 0.0000
-5.0250 0.0000
-4.9850 0.0000
-4.9449 0.0000
-4.9049 0.0000
-4.8649 0.0000
-4.8248 0.0000
-4.7848 0.0000
-4.7447 0.0000
-4.7047 0.0000
-4.6647 0.0000
-4.6246 0.0000
-4.5846 0.0000
-4.5445 0.0004
-4.5045 0.0035
-4.4645 0.0117
-4.4244 0.0153
-4.3844 0.0173
-4.3443 0.0375
-4.3043 0.0425
-4.2643 0.0162
-4.2242 0.0019
-4.1842 0.0001
-4.1441 0.0000
-4.1041 0.0000
-4.0641 0.0000
-4.0240 0.0000
-3.9840 0.0000
-3.9439 0.0000
-3.9039 0.0000
-3.8639 0.0000
-3.8238 0.0000
-3.7838 0.0000
-3.7437 0.0000
-3.7037 0.0000
-3.6637 0.0000
-3.6236 0.0000
-3.5836 0.0000
-3.5435 0.0000
-3.5035 0.0000
-3.4635 0.0000
-3.4234 0.0000
-3.3834 0.0000
-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0003
0.1802 0.0019
0.2202 0.0053
0.2603 0.0079
0.3003 0.0084
0.3403 0.0083
0.3804 0.0082
0.4204 0.0084
0.4605 0.0083
0.5005 0.0070
0.5405 0.0047
0.5806 0.0056
0.6206 0.0082
0.6607 0.0089
0.7007 0.0077
0.7407 0.0078
0.7808 0.0085
0.8208 0.0079
0.8609 0.0085
0.9009 0.0094
0.9409 0.0077
0.9810 0.0074
1.0210 0.0091
1.0611 0.0093
1.1011 0.0086
1.1411 0.0091
1.1812 0.0084
1.2212 0.0077
1.2613 0.0063
1.3013 0.0050
1.3413 0.0073
1.3814 0.0097
1.4214 0.0091
1.4615 0.0073
1.5015 0.0064
1.5415 0.0094
1.5816 0.0113
1.6216 0.0068
1.6617 0.0045
1.7017 0.0060
1.7417 0.0079
1.7818 0.0086
1.8218 0.0075
1.8619 0.0059
1.9019 0.0054
1.9419 0.0078
1.9820 0.0103
2.0220 0.0091
2.0621 0.0061
2.1021 0.0045
2.1421 0.0070
2.1822 0.0099
2.2222 0.0115
2.2623 0.0092
2.3023 0.0055
2.3423 0.0055
2.3824 0.0073
2.4224 0.0098
2.4625 0.0127
2.5025 0.0118
2.5425 0.0079
2.5826 0.0063
2.6226 0.0071
2.6627 0.0080
2.7027 0.0083
2.7427 0.0086
2.7828 0.0087
2.8228 0.0110
2.8629 0.0117
2.9029 0.0116
2.9429 0.0118
2.9830 0.0140
3.0230 0.0160
3.0631 0.0139
3.1031 0.0111
3.1431 0.0095
3.1832 0.0099
3.2232 0.0095
3.2633 0.0092
3.3033 0.0107
3.3433 0.0098
3.3834 0.0078
3.4234 0.0061
3.4635 0.0033
3.5035 0.0015
3.5435 0.0013
3.5836 0.0018
3.6236 0.0010
3.6637 0.0002
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
4.6246 0.0000
4.6647 0.0000
4.7047 0.0000
4.7447 0.0000
4.7848 0.0000
4.8248 0.0000
4.8649 0.0000
4.9049 0.0000
4.9449 0.0000
4.9850 0.0000
5.0250 0.0000
5.0651 0.0000
5.1051 0.0000
5.1451 0.0000
5.1852 0.0000
5.2252 0.0000
5.2653 0.0000
5.3053 0.0000
5.3453 0.0000
5.3854 0.0000
5.4254 0.0000
5.4655 0.0000
5.5055 0.0000
5.5455 0.0000
5.5856 0.0000
5.6256 0.0000
5.6657 0.0000
5.7057 0.0000
5.7457 0.0000
5.7858 0.0000
5.8258 0.0000
5.8659 0.0000
5.9059 0.0000
5.9459 0.0000
5.9860 0.0000
6.0260 0.0000
6.0661 0.0000
6.1061 0.0000
6.1461 0.0000
6.1862 0.0000
6.2262 0.0000
6.2663 0.0000
6.3063 0.0000
6.3463 0.0000
6.3864 0.0000
6.4264 0.0000
6.4665 0.0000
6.5065 0.0000
6.5465 0.0000
6.5866 0.0000
6.6266 0.0000
6.6667 0.0000
6.7067 0.0000
6.7467 0.0000
6.7868 0.0000
6.8268 0.0000
6.8669 0.0000
6.9069 0.0000
6.9469 0.0000
6.9870 0.0000
7.0270 0.0000
7.0671 0.0000
7.1071 0.0000
7.1471 0.0000
7.1872 0.0000
7.2272 0.0000
7.2673 0.0000
7.3073 0.0000
7.3473 0.0000
7.3874 0.0000
7.4274 0.0000
7.4675 0.0000
7.5075 0.0000
7.5475 0.0000
7.5876 0.0000
7.6276 0.0000
7.6677 0.0000
7.7077 0.0000
7.7477 0.0000
7.7878 0.0000
7.8278 0.0000
7.8679 0.0000
7.9079 0.0000
7.9479 0.0000
7.9880 0.0000
8.0280 0.0000
8.0681 0.0000
8.1081 0.0000
8.1481 0.0000
8.1882 0.0000
8.2282 0.0000
8.2683 0.0000
8.3083 0.0000
8.3483 0.0000
8.3884 0.0000
8.4284 0.0000
8.4685 0.0000
8.5085 0.0000
8.5485 0.0000
8.5886 0.0000
8.6286 0.0000
8.6687 0.0000
8.7087 0.0000
8.7487 0.0000
8.7888 0.0000
8.8288 0.0000
8.8689 0.0000
8.9089 0.0000
8.9489 0.0000
8.9890 0.0000
9.0290 0.0000
9.0691 0.0000
9.1091 0.0000
9.1491 0.0000
9.1892 0.0000
9.2292 0.0000
9.2693 0.0000
9.3093 0.0000
9.3493 0.0000
9.3894 0.0000
9.4294 0.0000
9.4695 0.0000
9.5095 0.0000
9.5495 0.0000
9.5896 0.0000
9.6296 0.0000
9.6697 0.0000
9.7097 0.0000
9.7497 0.0000
9.7898 0.0000
9.8298 0.0000
9.8699 0.0000
9.9099 0.0000
9.9499 0.0000
9.9900 0.0000
10.0300 0.0000
10.0701 0.0000
10.1101 0.0000
10.1502 0.0000
10.1902 0.0000
10.2302 0.0000
10.2703 0.0000
10.3103 0.0000
10.3504 0.0000
10.3904 0.0000
10.4304 0.0000
10.4705 0.0000
10.5105 0.0000
10.5506 0.0000
10.5906 0.0000
10.6306 0.0000
10.6707 0.0000
10.7107 0.0000
10.7508 0.0000
10.7908 0.0000
10.8308 0.0000
10.8709 0.0000
10.9109 0.0000
10.9510 0.0000
10.9910 0.0000
11.0310 0.0000
11.0711 0.0000
11.1111 0.0000
11.1512 0.0000
11.1912 0.0000
11.2312 0.0000
11.2713 0.0000
11.3113 0.0000
11.3514 0.0000
11.3914 0.0000
11.4314 0.0000
11.4715 0.0000
11.5115 0.0000
11.5516 0.0000
11.5916 0.0000
11.6316 0.0000
11.6717 0.0000
11.7117 0.0000
11.7518 0.0000
11.7918 0.0000
11.8318 0.0000
11.8719 0.0000
11.9119 0.0000
11.9520 0.0000
11.9920 0.0000
12.0320 0.0000
12.0721 0.0000
12.1121 0.0000
12.1522 0.0000
12.1922 0.0000
12.2322 0.0000
12.2723 0.0000
12.3123 0.0000
12.3524 0.0000
12.3924 0.0000
12.4324 0.0000
12.4725 0.0000
12.5125 0.0000
12.5526 0.0000
12.5926 0.0000
12.6326 0.0000
12.6727 0.0000
12.7127 0.0000
12.7528 0.0000
12.7928 0.0000
12.8328 0.0000
12.8729 0.0000
12.9129 0.0000
12.9530 0.0000
12.9930 0.0000
13.0330 0.0000
13.0731 0.0000
13.1131 0.0000
13.1532 0.0000
13.1932 0.0000
13.2332 0.0000
13.2733 0.0000
13.3133 0.0000
13.3534 0.0000
13.3934 0.0000
13.4334 0.0000
13.4735 0.0000
13.5135 0.0000
13.5536 0.0000
13.5936 0.0000
13.6336 0.0000
13.6737 0.0000
13.7137 0.0000
13.7538 0.0000
13.7938 0.0000
13.8338 0.0000
13.8739 0.0000
13.9139 0.0000
13.9540 0.0000
13.9940 0.0000
14.0340 0.0000
14.0741 0.0000
14.1141 0.0000
14.1542 0.0000
14.1942 0.0000
14.2342 0.0000
14.2743 0.0000
14.3143 0.0000
14.3544 0.0000
14.3944 0.0000
14.4344 0.0000
14.4745 0.0000
14.5145 0.0000
14.5546 0.0000
14.5946 0.0000
14.6346 0.0000
14.6747 0.0000
14.7147 0.0000
14.7548 0.0000
14.7948 0.0000
14.8348 0.0000
14.8749 0.0000
14.9149 0.0000
14.9550 0.0000
14.9950 0.0000
15.0350 0.0000
15.0751 0.0000
15.1151 0.0000
15.1552 0.0000
15.1952 0.0000
15.2352 0.0000
15.2753 0.0000
15.3153 0.0000
15.3554 0.0000
15.3954 0.0000
15.4354 0.0000
15.4755 0.0000
15.5155 0.0000
15.5556 0.0000
15.5956 0.0000
15.6356 0.0000
15.6757 0.0000
15.7157 0.0000
15.7558 0.0000
15.7958 0.0000
15.8358 0.0000
15.8759 0.0000
15.9159 0.0000
15.9560 0.0000
15.9960 0.0000
16.0360 0.0000
16.0761 0.0000
16.1161 0.0000
16.1562 0.0000
16.1962 0.0000
16.2362 0.0000
16.2763 0.0000
16.3163 0.0000
16.3564 0.0000
16.3964 0.0000
16.4364 0.0000
16.4765 0.0000
16.5165 0.0000
16.5566 0.0000
16.5966 0.0000
16.6366 0.0000
16.6767 0.0000
16.7167 0.0000
16.7568 0.0000
16.7968 0.0000
16.8368 0.0000
16.8769 0.0000
16.9169 0.0000
16.9570 0.0000
16.9970 0.0000
17.0370 0.0000
17.0771 0.0000
17.1171 0.0000
17.1572 0.0000
17.1972 0.0000
17.2372 0.0000
17.2773 0.0000
17.3173 0.0000
17.3574 0.0000
17.3974 0.0000
17.4374 0.0000
17.4775 0.0000
17.5175 0.0000
17.5576 0.0000
17.5976 0.0000
17.6376 0.0000
17.6777 0.0000
17.7177 0.0000
17.7578 0.0000
17.7978 0.0000
17.8378 0.0000
17.8779 0.0000
17.9179 0.0000
17.9580 0.0000
17.9980 0.0000
18.0380 0.0000
18.0781 0.0000
18.1181 0.0000
18.1582 0.0000
18.1982 0.0000
18.2382 0.0000
18.2783 0.0000
18.3183 0.0000
18.3584 0.0000
18.3984 0.0000
18.4384 0.0000
18.4785 0.0000
18.5185 0.0000
18.5586 0.0000
18.5986 0.0000
18.6386 0.0000
18.6787 0.0000
18.7187 0.0000
18.7588 0.0000
18.7988 0.0000
18.8388 0.0000
18.8789 0.0000
18.9189 0.0000
18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 43">
comment="spin 1">
-20.0000 14.6141
-19.9600 0.4071
-19.9199 0.3306
-19.8799 0.2210
-19.8398 0.1686
-19.7998 0.3039
-19.7598 0.6348
-19.7197 0.9019
-19.6797 0.9886
-19.6396 0.9233
-19.5996 0.9354
-19.5596 0.7600
-19.5195 0.4946
-19.4795 0.2785
-19.4394 0.1472
-19.3994 0.1181
-19.3594 0.1293
-19.3193 0.1407
-19.2793 0.1749
-19.2392 0.1958
-19.1992 0.1319
-19.1592 0.0993
-19.1191 0.1351
-19.0791 0.1858
-19.0390 0.2309
-18.9990 0.3677
-18.9590 0.8239
-18.9189 1.1226
-18.8789 0.6585
-18.8388 0.2190
-18.7988 0.3418
-18.7588 0.5298
-18.7187 0.2821
-18.6787 0.0580
-18.6386 0.0462
-18.5986 0.1027
-18.5586 0.1366
-18.5185 0.1132
-18.4785 0.0834
-18.4384 0.0612
-18.3984 0.0253
-18.3584 0.0040
-18.3183 0.0002
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0000
-13.5135 0.0001
-13.4735 0.0008
-13.4334 0.0028
-13.3934 0.0044
-13.3534 0.0041
-13.3133 0.0039
-13.2733 0.0050
-13.2332 0.0068
-13.1932 0.0099
-13.1532 0.0122
-13.1131 0.0100
-13.0731 0.0076
-13.0330 0.0073
-12.9930 0.0076
-12.9530 0.0056
-12.9129 0.0057
-12.8729 0.0089
-12.8328 0.0086
-12.7928 0.0054
-12.7528 0.0054
-12.7127 0.0083
-12.6727 0.0099
-12.6326 0.0092
-12.5926 0.0118
-12.5526 0.0159
-12.5125 0.0167
-12.4725 0.0173
-12.4324 0.0176
-12.3924 0.0166
-12.3524 0.0152
-12.3123 0.0123
-12.2723 0.0096
-12.2322 0.0098
-12.1922 0.0201
-12.1522 0.0310
-12.1121 0.0330
-12.0721 0.0283
-12.0320 0.0238
-11.9920 0.0328
-11.9520 0.0280
-11.9119 0.0167
-11.8719 0.0167
-11.8318 0.0161
-11.7918 0.0155
-11.7518 0.0140
-11.7117 0.0088
-11.6717 0.0052
-11.6316 0.0072
-11.5916 0.0110
-11.5516 0.0152
-11.5115 0.0208
-11.4715 0.0215
-11.4314 0.0246
-11.3914 0.0257
-11.3514 0.0188
-11.3113 0.0161
-11.2713 0.0232
-11.2312 0.0256
-11.1912 0.0236
-11.1512 0.0311
-11.1111 0.0317
-11.0711 0.0288
-11.0310 0.0376
-10.9910 0.0356
-10.9510 0.0203
-10.9109 0.0147
-10.8709 0.0153
-10.8308 0.0166
-10.7908 0.0180
-10.7508 0.0152
-10.7107 0.0095
-10.6707 0.0057
-10.6306 0.0056
-10.5906 0.0084
-10.5506 0.0088
-10.5105 0.0081
-10.4705 0.0109
-10.4304 0.0135
-10.3904 0.0145
-10.3504 0.0152
-10.3103 0.0151
-10.2703 0.0122
-10.2302 0.0101
-10.1902 0.0141
-10.1502 0.0176
-10.1101 0.0183
-10.0701 0.0168
-10.0300 0.0149
-9.9900 0.0103
-9.9499 0.0091
-9.9099 0.0123
-9.8699 0.0135
-9.8298 0.0135
-9.7898 0.0157
-9.7497 0.0208
-9.7097 0.0172
-9.6697 0.0088
-9.6296 0.0061
-9.5896 0.0060
-9.5495 0.0060
-9.5095 0.0085
-9.4695 0.0131
-9.4294 0.0133
-9.3894 0.0092
-9.3493 0.0080
-9.3093 0.0087
-9.2693 0.0065
-9.2292 0.0056
-9.1892 0.0088
-9.1491 0.0128
-9.1091 0.0129
-9.0691 0.0128
-9.0290 0.0135
-8.9890 0.0109
-8.9489 0.0066
-8.9089 0.0043
-8.8689 0.0050
-8.8288 0.0069
-8.7888 0.0091
-8.7487 0.0094
-8.7087 0.0076
-8.6687 0.0060
-8.6286 0.0062
-8.5886 0.0062
-8.5485 0.0059
-8.5085 0.0060
-8.4685 0.0050
